Temperature,Precipitation,Event Type,Quantity Sold
15.075138285874639,8.653454542253078,music,76.79080153715033
22.877759928395527,4.027056941526002,none,79.10761933102162
14.044220591061322,9.536957731473182,other,73.28761967407874
25.074867129988462,10.048631328131306,music,85.05055146592281
17.198730210845454,11.84498096639254,other,75.87273241642504
12.509882088330617,0.1212131021669638,music,73.03214829109788
24.442558701914933,18.581419894737767,other,82.23996118957028
20.07982824296276,14.479860530137202,none,78.95983470039765
14.238604435952924,6.620237289274273,other,70.92848579131578
13.740325543003317,16.874793852879456,music,74.30663348166583
20.652642069976253,11.43348806416261,music,76.82163166123453
20.453377336282905,3.0464047620738044,music,79.97198282144109
11.58734887080104,9.776938016575269,none,66.6988798625134
15.938276359733688,8.400705730577403,music,73.08317753501343
14.260913622270435,12.656618746488085,none,73.94005464711397
25.97249815373923,7.301617074139488,none,82.32168961666947
12.028978833453955,13.896047170413619,none,65.08095524824714
28.684606752641177,12.143907877007354,none,80.85393641468691
15.135393900353213,9.312933408642559,music,72.8751163628047
12.473272780442512,17.79453229774745,none,73.5375246839035
24.187206158124052,14.705782532579372,none,78.92405845464823
16.07154762516295,6.477524209732177,none,74.1527429420768
26.84971561741125,12.8135906525328,none,84.04249062443557
28.933700789214623,3.338918524318537,none,78.36189603082433
10.467268490329571,16.595361090339033,music,74.69288701033148
17.16983693222428,19.50781093917152,other,67.41593146263853
28.578879052779516,10.986266581362765,none,85.06035655849617
22.123873601259486,13.034277318964008,other,79.18460735644489
10.932020528309748,13.495627634380938,music,69.18420671111929
27.763419779095365,13.588319511762911,other,82.73454772098609
26.03946628676661,18.113266610882416,music,87.45422635158978
18.514149127798888,5.552793455667859,none,72.77432751337969
13.242522488743333,8.257705064167421,music,75.24555900382815
27.80492901147819,17.5664207256134,other,79.0217186486715
29.935671504024384,5.437039897123162,music,80.59251487155159
26.989537546224184,17.821523527557336,other,84.15593474249081
14.58161312669787,16.80378312489567,music,71.17972156425003
23.052808783849905,19.4740290447628,other,81.67389398373878
28.511788334093183,11.384113894115334,other,82.81973138703552
25.99838631102017,10.835039954415453,music,85.58086633381244
24.79833120891969,11.18091742714084,music,85.07484845256393
13.043320317309666,18.598195204626823,other,63.744222714996255
10.942125473865163,16.427673127224047,other,71.03923500453695
26.708634285939194,0.4973862909976723,none,81.46638468695089
17.118888583884964,4.871662108843664,music,79.68305752946314
28.78438429225748,12.118750293275111,none,80.90625566333702
29.577380372815128,12.992043222096342,none,86.26031294267136
26.039407875837362,5.50365744479536,none,83.28757915343968
26.986795713208256,19.12228632187388,music,88.41389383494138
11.613385902075263,10.164704821375512,music,71.01744298765782
22.14455562917346,4.201542084827858,none,80.04378458675953
15.91238672249573,18.147217288778496,music,79.35935283575229
19.650532705470006,3.037773770267931,none,72.70165175436239
14.707503878510328,18.963990566429196,other,65.22550859529572
25.917717227469875,16.18713141001563,none,83.97160006397903
17.365375831807988,9.591007621074652,other,75.29652778540719
10.396353200750788,1.0805514257490012,music,71.53319284575043
27.236430455751737,6.830769097712048,music,88.8210459068957
